"Id","SalePrice"
1461,174682.296875
1462,201370.078125
1463,213894.71875
1464,213012.703125
1465,182626
1466,194408.671875
1467,192495.890625
1468,170777.15625
1469,197476.421875
1470,161596.875
1471,207692.546875
1472,133379.84375
1473,135238.421875
1474,171578.984375
1475,110376.6640625
1476,310860.09375
1477,244741.75
1478,290584.96875
1479,264612.03125
1480,520009.15625
1481,326651.4375
1482,187507.296875
1483,186490.484375
1484,156560.765625
1485,159556.75
1486,198368.78125
1487,344488.84375
1488,264268
1489,188201.15625
1490,244042.953125
1491,204488.171875
1492,136907.484375
1493,200229.84375
1494,298821.59375
1495,310766.125
1496,228727.296875
1497,190137.09375
1498,154599.078125
1499,151356.640625
1500,160335.625
1501,222351.203125
1502,136828.5
1503,263440.09375
1504,244218.703125
1505,246074.96875
1506,258858.265625
1507,315992.4375
1508,242671.0625
1509,185049.359375
1510,194067.6875
1511,178611.46875
1512,249041.640625
1513,182085.890625
1514,207140.40625
1515,252328.0625
1516,189078.34375
1517,167485.65625
1518,206958.3125
1519,273016.6875
1520,167134.40625
1521,175117.3125
1522,225584.0625
1523,149406.78125
1524,140274.96875
1525,135904.75
1526,133418.75
1527,139246.3125
1528,167785.625
1529,174067.8125
1530,236490.859375
1531,199607.84375
1532,109500.015625
1533,190303.90625
1534,141908.609375
1535,185325.859375
1536,132918.53125
1537,143228.875
1538,166445.078125
1539,214042.53125
1540,182625.109375
1541,183574.78125
1542,186697.453125
1543,208863.25
1544,108729.984375
1545,126164
1546,150853.703125
1547,170985.734375
1548,165055.09375
1549,159129.96875
1550,182454.734375
1551,146484.59375
1552,199659.125
1553,173480.734375
1554,129248.125
1555,214624.40625
1556,122361.8203125
1557,143032.28125
1558,118116.2734375
1559,146900.6875
1560,192380.796875
1561,201682.109375
1562,140228.984375
1563,142997.546875
1564,205368.171875
1565,189213.859375
1566,246460.171875
1567,123387.1484375
1568,269404.625
1569,197357.875
1570,142203.5625
1571,128926.1953125
1572,180338.328125
1573,228495.375
1574,181372.6875
1575,259700.625
1576,287550.3125
1577,181339.984375
1578,173693
1579,162285.34375
1580,200893.75
1581,166908.234375
1582,142335.296875
1583,355875.9375
1584,250260.1875
1585,141546.84375
1586,73871.9921875
1587,111014.3984375
1588,173336.421875
1589,157879.359375
1590,145543.421875
1591,111874.828125
1592,154459.765625
1593,139587.53125
1594,181786.25
1595,164584.21875
1596,248550.421875
1597,247084.53125
1598,183971.078125
1599,164319.5625
1600,166477.421875
1601,91426.7578125
1602,167063.140625
1603,109977.375
1604,271991.96875
1605,243265.40625
1606,193542.890625
1607,267686.3125
1608,204659.421875
1609,173624.5
1610,157308.53125
1611,171943.625
1612,199197.296875
1613,209952.125
1614,138384.5
1615,108993.7265625
1616,97791.234375
1617,115856.6953125
1618,132885.046875
1619,162384.96875
1620,271650.53125
1621,171318.59375
1622,167537.359375
1623,238426.484375
1624,250837.046875
1625,150796.25
1626,230536.578125
1627,213077.71875
1628,279108.4375
1629,163657.171875
1630,363370.53125
1631,199179.21875
1632,229184.796875
1633,159186.140625
1634,195148.296875
1635,182426.25
1636,162214.921875
1637,255108.6875
1638,236536.421875
1639,222948.5
1640,285007.09375
1641,206081.03125
1642,222674.078125
1643,220899.90625
1644,224513.984375
1645,281992.25
1646,182932.234375
1647,180389.109375
1648,165109.953125
1649,156337.03125
1650,158252.640625
1651,153145.5625
1652,124020.671875
1653,122735.5390625
1654,170858.375
1655,147525.28125
1656,163806.390625
1657,170867.21875
1658,167579.515625
1659,125072.1328125
1660,175805.921875
1661,414092.4375
1662,352283.8125
1663,368557.96875
1664,471632.84375
1665,295286.6875
1666,319070.1875
1667,320925.78125
1668,318650.84375
1669,257066.140625
1670,315000.90625
1671,300549
1672,443361.96875
1673,281649.84375
1674,278731.90625
1675,209232.09375
1676,214350.015625
1677,204959.203125
1678,480052.25
1679,373250.8125
1680,304242.21875
1681,224769.671875
1682,293605.71875
1683,196295.6875
1684,173306.671875
1685,172739.46875
1686,157589.515625
1687,151616.578125
1688,196955.625
1689,197305.90625
1690,184056.1875
1691,172928.8125
1692,279635.09375
1693,151812.921875
1694,183691.484375
1695,148340.578125
1696,291809
1697,149452.609375
1698,365647.40625
1699,323211.71875
1700,268310.625
1701,296218
1702,286361.96875
1703,258659.171875
1704,300870.84375
1705,223908.1875
1706,431162.25
1707,224356.109375
1708,212861.078125
1709,268057.78125
1710,225564.765625
1711,247154.796875
1712,268388.1875
1713,281396.375
1714,236766.78125
1715,205366.84375
1716,183009.0625
1717,169285.59375
1718,134040.328125
1719,211503.484375
1720,254822.796875
1721,183076.21875
1722,134048.203125
1723,181972.03125
1724,230864.046875
1725,245105.03125
1726,208783.4375
1727,175657.953125
1728,192011.109375
1729,177723.96875
1730,171997.46875
1731,148843.125
1732,173658.9375
1733,152286.015625
1734,152966.5
1735,137850.9375
1736,131799.28125
1737,350273.625
1738,242869.09375
1739,345838.8125
1740,259374.515625
1741,210006.8125
1742,189342.109375
1743,177335.828125
1744,303973.71875
1745,224468.640625
1746,224351.125
1747,246429.140625
1748,284629.71875
1749,201053.453125
1750,177975.765625
1751,271697.53125
1752,132794.328125
1753,205467.015625
1754,267102.21875
1755,207867.734375
1756,143614.171875
1757,130230.03125
1758,199100.75
1759,210658.625
1760,212999.296875
1761,204875.40625
1762,212255.609375
1763,190895.265625
1764,141558.34375
1765,225841.484375
1766,241307.421875
1767,267224.125
1768,177436.03125
1769,178464.625
1770,152476.828125
1771,155411.703125
1772,188981.046875
1773,161185.875
1774,266568.6875
1775,150178.28125
1776,156071.140625
1777,123792.3515625
1778,147704.015625
1779,133948.234375
1780,175913.34375
1781,161311.5
1782,122163.3125
1783,180556.171875
1784,112089.8671875
1785,145372.421875
1786,153799.234375
1787,177346.953125
1788,76577.09375
1789,135541.578125
1790,110659.828125
1791,328101.25
1792,202308.671875
1793,159481.375
1794,149458.078125
1795,160830.328125
1796,116086.125
1797,197406.890625
1798,138163.828125
1799,119010.046875
1800,127859.7890625
1801,175413.75
1802,158151.5625
1803,205423.078125
1804,164398.203125
1805,149797.21875
